============================= test session starts ==============================
platform linux -- Python 3.12.9, pytest-9.1.1, pluggy-1.6.0 -- /u/apu/gridfm-datakit/venv/bin/python3.12
cachedir: .pytest_cache
rootdir: /u/apu/gridfm-datakit
configfile: pyproject.toml
plugins: xdist-3.8.0
collecting ... collected 28 items

tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s3] PASSED [  3%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case14_ieee/pf/s4] PASSED [  7%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s3] PASSED [ 10%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case14_ieee/opf/s4] PASSED [ 14%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s3] PASSED [ 17%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case30_ieee/pf/s4] PASSED [ 21%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s3] PASSED [ 25%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case30_ieee/opf/s4] PASSED [ 28%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s3] PASSED [ 32%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case57_ieee/pf/s4] PASSED [ 35%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s3] PASSED [ 39%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case57_ieee/opf/s4] PASSED [ 42%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s3] PASSED [ 46%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case118_ieee/pf/s4] PASSED [ 50%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s3] PASSED [ 53%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case118_ieee/opf/s4] PASSED [ 57%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s3] PASSED [ 60%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case500_goc/pf/s4] PASSED [ 64%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s3] PASSED [ 67%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case500_goc/opf/s4] PASSED [ 71%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s3] PASSED [ 75%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case2000_goc/pf/s4] PASSED [ 78%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s3] PASSED [ 82%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case2000_goc/opf/s4] PASSED [ 85%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s3] PASSED [ 89%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[pf/case10000_goc/pf/s4] PASSED [ 92%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] FAILED [ 96%]
tests/test_parquet_to_powermodels.py::test_parquet_json_roundtrip[opf/case10000_goc/opf/s4] PASSED [100%]

=================================== FAILURES ===================================
____________ test_parquet_json_roundtrip[opf/case10000_goc/opf/s3] _____________
tests/test_parquet_to_powermodels.py:88: in test_parquet_json_roundtrip
    assert result.passed, result.error or ", ".join(result.failed_columns)
E   AssertionError: bus.Qg, branch.qf, branch.qt
E   assert False
E    +  where False = RoundtripResult(case='case10000_goc', dataset='opf', solver='opf', scenario=3, passed=False, error='', columns_compared=66, max_abs_diff=1.3888552530261222e-09, failed_columns=['bus.Qg', 'branch.qf', 'branch.qt'], column_diffs={'bus.load_scenario_idx': 0.0, 'bus.bus': 0.0, 'bus.Pd': 1.4210854715202004e-14, 'bus.Qd': 7.105427357601002e-15, 'bus.Pg': 2.7557689463719726e-10, 'bus.Qg': 1.3268603993310535e-09, 'bus.Vm': 6.263878304935133e-13, 'bus.Va': 1.1709744285326451e-11, 'bus.PQ': 0.0, 'bus.PV': 0.0, 'bus.REF': 0.0, 'bus.vn_kv': 0.0, 'bus.min_vm_pu': 0.0, 'bus.max_vm_pu': 0.0, 'bus.GS': 0.0, 'bus.BS': 0.0, 'bus.Va_dc': 5.684341886080802e-14, 'bus.Pg_dc': 5.968558980384842e-13, 'gen.load_scenario_idx': 0.0, 'gen.idx': 0.0, 'gen.bus': 0.0, 'gen.p_mw': 2.7557689463719726e-10, 'gen.q_mvar': 6.634319760223661e-10, 'gen.min_p_mw': 0.0, 'gen.max_p_mw': 0.0, 'gen.min_q_mvar': 0.0, 'gen.max_q_mvar': 0.0, 'gen.cp0_eur': 0.0, 'gen.cp1_eur_per_mw': 3.552713678800501e-15, 'gen.cp2_eur_per_mw2': 6.938893903907228e-18, 'gen.in_service': 0.0, 'gen.is_slack_gen': 0.0, 'gen.p_mw_dc': 5.968558980384842e-13, 'branch.load_scenario_idx': 0.0, 'branch.idx': 0.0, 'branch.from_bus': 0.0, 'branch.to_bus': 0.0, 'branch.pf': 2.7557689463719726e-10, 'branch.qf': 1.3888552530261222e-09, 'branch.pt': 2.6979307676811004e-10, 'branch.qt': 1.3768612916464917e-09, 'branch.r': 0.0, 'branch.x': 0.0, 'branch.b': 0.0, 'branch.Yff_r': 0.0, 'branch.Yff_i': 0.0, 'branch.Yft_r': 0.0, 'branch.Yft_i': 0.0, 'branch.Ytf_r': 0.0, 'branch.Ytf_i': 0.0, 'branch.Ytt_r': 0.0, 'branch.Ytt_i': 0.0, 'branch.tap': 0.0, 'branch.shift': 0.0, 'branch.ang_min': 0.0, 'branch.ang_max': 0.0, 'branch.rate_a': 0.0, 'branch.br_status': 0.0, 'branch.pf_dc': 1.5276668818842154e-12, 'branch.pt_dc': 1.5276668818842154e-12, 'y_bus.load_scenario_idx': 0.0, 'y_bus.index1': 0.0, 'y_bus.index2': 0.0, 'y_bus.G': 0.0, 'y_bus.B': 0.0, 'runtime.load_scenario_idx': 0.0}).passed
----------------------------- Captured stdout call -----------------------------
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5461[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11248[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9892[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9892[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4916[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4916[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11315[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11315[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8026[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8026[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11509[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11509[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11991[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11991[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11100[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11100[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9797[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9797[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6956[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6956[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13191[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13191[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12313[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12313[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9165[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9165[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2671[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2671[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6053[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6053[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10857[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10857[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13100[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13100[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7857[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7857[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6530[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6530[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5281[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5281[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12717[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12717[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5643[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5643[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8642[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8642[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3531[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3531[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5793[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5793[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1812[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1812[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5986[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5986[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4417[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4417[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9061[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9061[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1565[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1565[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8862[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8862[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7065[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7065[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1374[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1374[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5676[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5676[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1418[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1418[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2998[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2998[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1630[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1630[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12457[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12457[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2512[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2512[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 151[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 151[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3183[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3183[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11137[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11137[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9498[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9498[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7571[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7571[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3200[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3200[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6873[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6873[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10365[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10365[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7273[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7273[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8293[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8293[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2919[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2919[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12988[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12988[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12535[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12535[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5251[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5251[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9872[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9872[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6736[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6736[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9847[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9847[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12605[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12605[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11481[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11481[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4884[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4884[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1549[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1549[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9193[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9193[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4239[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4239[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3554[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3554[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11570[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11570[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5191[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5191[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6400[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6400[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7905[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7905[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11819[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11819[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1937[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1937[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8605[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8605[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12820[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12820[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4669[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4669[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3626[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3626[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1080[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1080[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7112[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7112[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6030[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6030[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7913[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7913[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9493[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9493[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1584[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1584[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4816[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4816[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5908[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5908[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10553[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10553[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 211[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 211[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4475[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4475[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2280[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2280[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9323[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9323[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2076[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2076[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 1912[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 1912[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11734[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11734[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2530[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2530[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6254[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6254[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9692[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9692[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5288[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5288[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7348[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7348[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8701[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8701[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 13180[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 13180[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2304[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2304[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12390[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12390[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10334[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10334[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9125[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9125[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7254[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7254[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10677[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10677[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12590[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12590[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8420[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8420[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11183[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11183[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12227[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12227[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5103[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5103[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2147[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2147[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4472[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4472[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9452[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9452[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8942[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8942[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2971[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2971[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5727[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5727[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10773[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10773[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5848[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5848[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 6992[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 6992[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3813[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3813[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2367[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2367[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4869[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4869[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3260[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3260[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10993[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10993[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9254[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9254[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4818[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4818[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8288[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8288[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9191[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9191[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3171[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3171[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4773[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4773[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4564[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4564[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12732[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12732[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10609[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10609[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12837[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12837[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10933[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10933[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12807[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12807[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4677[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4677[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7799[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7799[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3140[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3140[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9479[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9479[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4502[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4502[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 4921[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 4921[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3545[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3545[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7419[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7419[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 3548[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 3548[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 591[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 591[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 2816[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 2816[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 12178[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 12178[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11902[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11902[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9957[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9957[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7928[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7928[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 7128[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 7128[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 289[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 289[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11454[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11454[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 8284[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 8284[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 11874[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 11874[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 5016[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 5016[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 9207[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 9207[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 359[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 359[39m
[35m[warn | PowerModels]: removing zero rate_b limit on branch 10278[39m
[35m[warn | PowerModels]: removing zero rate_c limit on branch 10278[39m
